Holistically-Nested Edge Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xie_Holistically-Nested_Edge_Detection_ICCV_2015_paper.pdf
Minimum Barrier Salient Object Detection at 80 FPS;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Minimum_Barrier_Salient_ICCV_2015_paper.pdf
Learning Image Representations Tied to Ego-Motion;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Jayaraman_Learning_Image_Representations_ICCV_2015_paper.pdf
Unsupervised Visual Representation Learning by Context Prediction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Doersch_Unsupervised_Visual_Representation_ICCV_2015_paper.pdf
Webly Supervised Learning of Convolutional Networks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chen_Webly_Supervised_Learning_ICCV_2015_paper.pdf
Fast R-CNN;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Girshick_Fast_R-CNN_ICCV_2015_paper.pdf
Bilinear CNN Models for Fine-Grained Visual Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lin_Bilinear_CNN_Models_ICCV_2015_paper.pdf
Discovering the Spatial Extent of Relative Attributes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xiao_Discovering_the_Spatial_ICCV_2015_paper.pdf
Deep Neural Decision Forests;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kontschieder_Deep_Neural_Decision_ICCV_2015_paper.pdf
Deep Fried Convnets;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yang_Deep_Fried_Convnets_ICCV_2015_paper.pdf
Semantic Component Analysis;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Murdock_Semantic_Component_Analysis_ICCV_2015_paper.pdf
Low-Rank Matrix Factorization Under General Mixture Noise Distributions;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cao_Low-Rank_Matrix_Factorization_ICCV_2015_paper.pdf
Web-Scale Image Clustering Revisited;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Avrithis_Web-Scale_Image_Clustering_ICCV_2015_paper.pdf
Learning Discriminative Reconstructions for Unsupervised Outlier Removal;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xia_Learning_Discriminative_Reconstructions_ICCV_2015_paper.pdf
Learning Deconvolution Network for Semantic Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Noh_Learning_Deconvolution_Network_ICCV_2015_paper.pdf
Conditional Random Fields as Recurrent Neural Networks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zheng_Conditional_Random_Fields_ICCV_2015_paper.pdf
The One Triangle Three Parallelograms Sampling Strategy and Its Application in Shape Regression;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Nilsson_The_One_Triangle_ICCV_2015_paper.pdf
Boosting Object Proposals: From Pascal to COCO;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Pont-Tuset_Boosting_Object_Proposals_ICCV_2015_paper.pdf
Secrets of GrabCut and Kernel K-Means;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tang_Secrets_of_GrabCut_ICCV_2015_paper.pdf
Video Matting via Sparse and Low-Rank Representation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zou_Video_Matting_via_ICCV_2015_paper.pdf
Joint Object and Part Segmentation Using Deep Learned Potentials;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Joint_Object_and_ICCV_2015_paper.pdf
Low-Rank Tensor Constrained Multiview Subspace Clustering;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Low-Rank_Tensor_Constrained_ICCV_2015_paper.pdf
BodyPrint: Pose Invariant 3D Shape Matching of Human Bodies;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_BodyPrint_Pose_Invariant_ICCV_2015_paper.pdf
The Middle Child Problem: Revisiting Parametric Min-Cut and Seeds for Object Proposals;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Humayun_The_Middle_Child_ICCV_2015_paper.pdf
Contour Guided Hierarchical Model for Shape Matching;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Su_Contour_Guided_Hierarchical_ICCV_2015_paper.pdf
Robust Image Segmentation Using Contour-Guided Color Palettes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Fu_Robust_Image_Segmentation_ICCV_2015_paper.pdf
Joint Optimization of Segmentation and Color Clustering;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lobacheva_Joint_Optimization_of_ICCV_2015_paper.pdf
BoxSup: Exploiting Bounding Boxes to Supervise Convolutional Networks for Semantic Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Dai_BoxSup_Exploiting_Bounding_ICCV_2015_paper.pdf
Detection and Segmentation of 2D Curved Reflection Symmetric Structures;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Teo_Detection_and_Segmentation_ICCV_2015_paper.pdf
Unsupervised Tube Extraction Using Transductive Learning and Dense Trajectories;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Puscas_Unsupervised_Tube_Extraction_ICCV_2015_paper.pdf
Compositional Hierarchical Representation of Shape Manifolds for Classification of Non-Manifold Shapes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ozay_Compositional_Hierarchical_Representation_ICCV_2015_paper.pdf
Shell PCA: Statistical Shape Modelling in Shell Space;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Shell_PCA_Statistical_ICCV_2015_paper.pdf
Learning to Combine Mid-Level Cues for Object Proposal Generation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lee_Learning_to_Combine_ICCV_2015_paper.pdf
Enhancing Road Maps by Parsing Aerial Images Around the World;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Mattyus_Enhancing_Road_Maps_ICCV_2015_paper.pdf
Probabilistic Appearance Models for Segmentation and Classification;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kruger_Probabilistic_Appearance_Models_ICCV_2015_paper.pdf
A Randomized Ensemble Approach to Industrial CT Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kim_A_Randomized_Ensemble_ICCV_2015_paper.pdf
Semi-Supervised Normalized Cuts for Image Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chew_Semi-Supervised_Normalized_Cuts_ICCV_2015_paper.pdf
StereoSnakes: Contour Based Consistent Object Extraction For Stereo Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ju_StereoSnakes_Contour_Based_ICCV_2015_paper.pdf
Semantic Segmentation of RGBD Images With Mutex Constraints;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Deng_Semantic_Segmentation_of_ICCV_2015_paper.pdf
Weakly- and Semi-Supervised Learning of a Deep Convolutional Network for Semantic Image Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Papandreou_Weakly-_and_Semi-Supervised_ICCV_2015_paper.pdf
Efficient Decomposition of Image and Mesh Graphs by Lifted Multicuts;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Keuper_Efficient_Decomposition_of_ICCV_2015_paper.pdf
Parsimonious Labeling;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Dokania_Parsimonious_Labeling_ICCV_2015_paper.pdf
Volumetric Bias in Segmentation and Reconstruction: Secrets and Solutions;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Boykov_Volumetric_Bias_in_ICCV_2015_paper.pdf
Entropy Minimization for Convex Relaxation Approaches;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Souiai_Entropy_Minimization_for_ICCV_2015_paper.pdf
Adaptively Unified Semi-Supervised Dictionary Learning With Active Points;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Adaptively_Unified_Semi-Supervised_ICCV_2015_paper.pdf
Constrained Convolutional Neural Networks for Weakly Supervised Segmentation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Pathak_Constrained_Convolutional_Neural_ICCV_2015_paper.pdf
A Multiscale Variable-Grouping Framework for MRF Energy Minimization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Meir_A_Multiscale_Variable-Grouping_ICCV_2015_paper.pdf
Inferring M-Best Diverse Labelings in a Single One;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kirillov_Inferring_M-Best_Diverse_ICCV_2015_paper.pdf
Convolutional Sparse Coding for Image Super-Resolution;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Gu_Convolutional_Sparse_Coding_ICCV_2015_paper.pdf
A Wavefront Marching Method for Solving the Eikonal Equation on Cartesian Grids;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cancela_A_Wavefront_Marching_ICCV_2015_paper.pdf
A Projection Free Method for Generalized Eigenvalue Problem With a Nonsmooth Regularizer;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Hwang_A_Projection_Free_ICCV_2015_paper.pdf
Optimizing Expected Intersection-Over-Union With Candidate-Constrained CRFs;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ahmed_Optimizing_Expected_Intersection-Over-Union_ICCV_2015_paper.pdf
Higher-Order Inference for Multi-Class Log-Supermodular Models;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Higher-Order_Inference_for_ICCV_2015_paper.pdf
Depth-Based Hand Pose Estimation: Data, Methods, and Challenges;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Supancic_Depth-Based_Hand_Pose_ICCV_2015_paper.pdf
Adaptive Dither Voting for Robust Spatial Verification;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wu_Adaptive_Dither_Voting_ICCV_2015_paper.pdf
Alternating Co-Quantization for Cross-Modal Hashing;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Irie_Alternating_Co-Quantization_for_ICCV_2015_paper.pdf
Learning Deep Representation With Large-Scale Attributes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ouyang_Learning_Deep_Representation_ICCV_2015_paper.pdf
Deep Learning Strong Parts for Pedestrian Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Tian_Deep_Learning_Strong_ICCV_2015_paper.pdf
Flowing ConvNets for Human Pose Estimation in Videos;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Pfister_Flowing_ConvNets_for_ICCV_2015_paper.pdf
Top Rank Supervised Binary Coding for Visual Search;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Song_Top_Rank_Supervised_ICCV_2015_paper.pdf
BubbLeNet: Foveated Imaging for Visual Discovery;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Matzen_BubbLeNet_Foveated_Imaging_ICCV_2015_paper.pdf
PQTable: Fast Exact Asymmetric Distance Neighbor Search for Product Quantization Using Hash Tables;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Matsui_PQTable_Fast_Exact_ICCV_2015_paper.pdf
Lending A Hand: Detecting Hands and Recognizing Activities in Complex Egocentric Interactions;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Bambach_Lending_A_Hand_ICCV_2015_paper.pdf
Fast and Accurate Head Pose Estimation via Random Projection Forests;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lee_Fast_and_Accurate_ICCV_2015_paper.pdf
An MRF-Poselets Model for Detecting Highly Articulated Humans;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Nguyen_An_MRF-Poselets_Model_ICCV_2015_paper.pdf
Beyond Tree Structure Models: A New Occlusion Aware Graphical Model for Human Pose Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Fu_Beyond_Tree_Structure_ICCV_2015_paper.pdf
Relaxing From Vocabulary: Robust Weakly-Supervised Deep Learning for Vocabulary-Free Image Tagging;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Fu_Relaxing_From_Vocabulary_ICCV_2015_paper.pdf
Visual Phrases for Exemplar Face Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kumar_Visual_Phrases_for_ICCV_2015_paper.pdf
Spatial Semantic Regularisation for Large Scale Object Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Mrowca_Spatial_Semantic_Regularisation_ICCV_2015_paper.pdf
Human Pose Estimation in Videos;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Human_Pose_Estimation_ICCV_2015_paper.pdf
Contour Box: Rejecting Object Proposals Without Explicit Closed Contours;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lu_Contour_Box_Rejecting_ICCV_2015_paper.pdf
Registering Images to Untextured Geometry Using Average Shading Gradients;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Plotz_Registering_Images_to_ICCV_2015_paper.pdf
Robust Nonrigid Registration by Convex Optimization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chen_Robust_Nonrigid_Registration_ICCV_2015_paper.pdf
Robust and Optimal Sum-of-Squares-Based Point-to-Plane Registration of Image Sets and Structured Scenes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Paudel_Robust_and_Optimal_ICCV_2015_paper.pdf
MeshStereo: A Global Stereo Model With Mesh Alignment Regularization for View Interpolation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_MeshStereo_A_Global_ICCV_2015_paper.pdf
CV-HAZOP: Introducing Test Data Validation for Computer Vision;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zendel_CV-HAZOP_Introducing_Test_ICCV_2015_paper.pdf
Structure From Motion Using Structure-Less Resection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zheng_Structure_From_Motion_ICCV_2015_paper.pdf
Joint Camera Clustering and Surface Segmentation for Large-Scale Multi-View Stereo;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Joint_Camera_Clustering_ICCV_2015_paper.pdf
Higher-Order CRF Structural Segmentation of 3D Reconstructed Surfaces;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liu_Higher-Order_CRF_Structural_ICCV_2015_paper.pdf
Hyperpoints and Fine Vocabularies for Large-Scale Location Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Sattler_Hyperpoints_and_Fine_ICCV_2015_paper.pdf
Globally Optimal 2D-3D Registration From Points or Lines Without Correspondences;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Brown_Globally_Optimal_2D-3D_ICCV_2015_paper.pdf
The HCI Stereo Metrics: Geometry-Aware Performance Analysis of Stereo Algorithms;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Honauer_The_HCI_Stereo_ICCV_2015_paper.pdf
Merging the Unmatchable: Stitching Visually Disconnected SfM Models;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cohen_Merging_the_Unmatchable_ICCV_2015_paper.pdf
3D Fragment Reassembly Using Integrated Template Guidance and Fracture-Region Matching;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_3D_Fragment_Reassembly_ICCV_2015_paper.pdf
Procedural Editing of 3D Building Point Clouds;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Demir_Procedural_Editing_of_ICCV_2015_paper.pdf
Semantically-Aware Aerial Reconstruction From Multi-Modal Data;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cabezas_Semantically-Aware_Aerial_Reconstruction_ICCV_2015_paper.pdf
Guaranteed Outlier Removal for Rotation Search;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Bustos_Guaranteed_Outlier_Removal_ICCV_2015_paper.pdf
Peeking Template Matching for Depth Extension;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Korman_Peeking_Template_Matching_ICCV_2015_paper.pdf
Deformable 3D Fusion: From Partial Dynamic 3D Observations to Complete 4D Models;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xu_Deformable_3D_Fusion_ICCV_2015_paper.pdf
Non-Parametric Structure-Based Calibration of Radially Symmetric Cameras;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Camposeco_Non-Parametric_Structure-Based_Calibration_ICCV_2015_paper.pdf
Exploiting Object Similarity in 3D Reconstruction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhou_Exploiting_Object_Similarity_ICCV_2015_paper.pdf
You Are Here: Mimicking the Human Thinking Process in Reading Floor-Plans;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chu_You_Are_Here_ICCV_2015_paper.pdf
MAP Disparity Estimation Using Hidden Markov Trees;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Psota_MAP_Disparity_Estimation_ICCV_2015_paper.pdf
Wide Baseline Stereo Matching With Convex Bounded Distortion Constraints;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Galun_Wide_Baseline_Stereo_ICCV_2015_paper.pdf
Interactive Visual Hull Refinement for Specular and Transparent Object Surface Reconstruction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zuo_Interactive_Visual_Hull_ICCV_2015_paper.pdf
Hierarchical Higher-Order Regression Forest Fields: An Application to 3D Indoor Scene Labelling;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Pham_Hierarchical_Higher-Order_Regression_ICCV_2015_paper.pdf
Classical Scaling Revisited;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Shamai_Classical_Scaling_Revisited_ICCV_2015_paper.pdf
Dense Continuous-Time Tracking and Mapping With Rolling Shutter RGB-D Cameras;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kerl_Dense_Continuous-Time_Tracking_ICCV_2015_paper.pdf
Dense Image Registration and Deformable Surface Reconstruction in Presence of Occlusions and Minimal Texture;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ngo_Dense_Image_Registration_ICCV_2015_paper.pdf
The Likelihood-Ratio Test and Efficient Robust Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Cohen_The_Likelihood-Ratio_Test_ICCV_2015_paper.pdf
Reflection Modeling for Passive Stereo;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Nair_Reflection_Modeling_for_ICCV_2015_paper.pdf
Detailed Full-Body Reconstructions of Moving People From Monocular RGB-D Sequences;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Bogo_Detailed_Full-Body_Reconstructions_ICCV_2015_paper.pdf
Efficient Solution to the Epipolar Geometry for Radially Distorted Cameras;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kukelova_Efficient_Solution_to_ICCV_2015_paper.pdf
Learning a Descriptor-Specific 3D Keypoint Detector;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Salti_Learning_a_Descriptor-Specific_ICCV_2015_paper.pdf
Component-Wise Modeling of Articulated Objects;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ntouskos_Component-Wise_Modeling_of_ICCV_2015_paper.pdf
A Collaborative Filtering Approach to Real-Time Hand Pose Estimation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Choi_A_Collaborative_Filtering_ICCV_2015_paper.pdf
On the Equivalence of Moving Entrance Pupil and Radial Distortion for Camera Calibration;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kumar_On_the_Equivalence_ICCV_2015_paper.pdf
A Linear Generalized Camera Calibration From Three Intersecting Reference Planes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Nishimura_A_Linear_Generalized_ICCV_2015_paper.pdf
Towards Pointless Structure From Motion: 3D Reconstruction and Camera Parameters From General 3D Curves;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Nurutdinova_Towards_Pointless_Structure_ICCV_2015_paper.pdf
Attributed Grammars for Joint Estimation of Human Attributes, Part and Pose;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Park_Attributed_Grammars_for_ICCV_2015_paper.pdf
Real-Time Pose Estimation Piggybacked on Object Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Juranek_Real-Time_Pose_Estimation_ICCV_2015_paper.pdf
Understanding and Predicting Image Memorability at a Large Scale;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Khosla_Understanding_and_Predicting_ICCV_2015_paper.pdf
Multiple Granularity Descriptors for Fine-Grained Categorization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Multiple_Granularity_Descriptors_ICCV_2015_paper.pdf
Guiding the Long-Short Term Memory Model for Image Caption Generation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Jia_Guiding_the_Long-Short_ICCV_2015_paper.pdf
Just Noticeable Differences in Visual Attributes;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yu_Just_Noticeable_Differences_ICCV_2015_paper.pdf
VQA: Visual Question Answering;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Antol_VQA_Visual_Question_ICCV_2015_paper.pdf
Localize Me Anywhere, Anytime: A Multi-Task Point-Retrieval Approach;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lu_Localize_Me_Anywhere_ICCV_2015_paper.pdf
Dense Optical Flow Prediction From a Static Image;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Walker_Dense_Optical_Flow_ICCV_2015_paper.pdf
Unsupervised Domain Adaptation for Zero-Shot Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kodirov_Unsupervised_Domain_Adaptation_ICCV_2015_paper.pdf
Visual Madlibs: Fill in the Blank Description Generation and Question Answering;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yu_Visual_Madlibs_Fill_ICCV_2015_paper.pdf
Actions and Attributes From Wholes and Parts;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Gkioxari_Actions_and_Attributes_ICCV_2015_paper.pdf
DeepBox: Learning Objectness With Convolutional Networks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Kuo_DeepBox_Learning_Objectness_ICCV_2015_paper.pdf
Active Object Localization With Deep Reinforcement Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Caicedo_Active_Object_Localization_ICCV_2015_paper.pdf
Scene-Domain Active Part Models for Object Representation;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ren_Scene-Domain_Active_Part_ICCV_2015_paper.pdf
A Unified Multiplicative Framework for Attribute Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liang_A_Unified_Multiplicative_ICCV_2015_paper.pdf
Contractive Rectifier Networks for Nonlinear Maximum Margin Classification;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/An_Contractive_Rectifier_Networks_ICCV_2015_paper.pdf
Augmenting Strong Supervision Using Web Data for Fine-Grained Categorization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Xu_Augmenting_Strong_Supervision_ICCV_2015_paper.pdf
Learning Like a Child: Fast Novel Visual Concept Learning From Sentence Descriptions of Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Mao_Learning_Like_a_ICCV_2015_paper.pdf
Learning Common Sense Through Visual Abstraction;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Vedantam_Learning_Common_Sense_ICCV_2015_paper.pdf
Domain Generalization for Object Recognition With Multi-Task Autoencoders;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ghifary_Domain_Generalization_for_ICCV_2015_paper.pdf
Square Localization for Efficient and Accurate Object Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Lu_Square_Localization_for_ICCV_2015_paper.pdf
Box Aggregation for Proposal Decimation: Last Mile of Object Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Liu_Box_Aggregation_for_ICCV_2015_paper.pdf
DeepProposal: Hunting Objects by Cascading Deep Convolutional Layers;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ghodrati_DeepProposal_Hunting_Objects_ICCV_2015_paper.pdf
Semantic Segmentation With Object Clique Potential;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Qi_Semantic_Segmentation_With_ICCV_2015_paper.pdf
Automatic Concept Discovery From Parallel Text and Visual Corpora;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Sun_Automatic_Concept_Discovery_ICCV_2015_paper.pdf
Simpler Non-Parametric Methods Provide as Good or Better Results to Multiple-Instance Learning;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Venkatesan_Simpler_Non-Parametric_Methods_ICCV_2015_paper.pdf
Monocular Object Instance Segmentation and Depth Ordering With CNNs;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zhang_Monocular_Object_Instance_ICCV_2015_paper.pdf
Multimodal Convolutional Neural Networks for Matching Image and Sentence;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ma_Multimodal_Convolutional_Neural_ICCV_2015_paper.pdf
Structural Kernel Learning for Large Scale Multiclass Object Co-Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Hayder_Structural_Kernel_Learning_ICCV_2015_paper.pdf
Flickr30k Entities: Collecting Region-to-Phrase Correspondences for Richer Image-to-Sentence Models;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Plummer_Flickr30k_Entities_Collecting_ICCV_2015_paper.pdf
Predicting Depth, Surface Normals and Semantic Labels With a Common Multi-Scale Convolutional Architecture;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Eigen_Predicting_Depth_Surface_ICCV_2015_paper.pdf
AttentionNet: Aggregating Weak Directions for Accurate Object Detection;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yoo_AttentionNet_Aggregating_Weak_ICCV_2015_paper.pdf
Common Subspace for Model and Similarity: Phrase Learning for Caption Generation From Images;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Ushiku_Common_Subspace_for_ICCV_2015_paper.pdf
3D-Assisted Feature Synthesis for Novel Views of an Object;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Su_3D-Assisted_Feature_Synthesis_ICCV_2015_paper.pdf
Render for CNN: Viewpoint Estimation in Images Using CNNs Trained With Rendered 3D Model Views;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Su_Render_for_CNN_ICCV_2015_paper.pdf
Lost Shopping! Monocular Localization in Large Indoor Spaces;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Wang_Lost_Shopping_Monocular_ICCV_2015_paper.pdf
Camera Pose Voting for Large-Scale Image-Based Localization;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Zeisl_Camera_Pose_Voting_ICCV_2015_paper.pdf
MANTRA: Minimum Maximum Latent Structural SVM for Image Classification and Ranking;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Durand_MANTRA_Minimum_Maximum_ICCV_2015_paper.pdf
DeepDriving: Learning Affordance for Direct Perception in Autonomous Driving;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Chen_DeepDriving_Learning_Affordance_ICCV_2015_paper.pdf
Active Transfer Learning With Zero-Shot Priors: Reusing Past Datasets for Future Tasks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Gavves_Active_Transfer_Learning_ICCV_2015_paper.pdf
HD-CNN: Hierarchical Deep Convolutional Neural Networks for Large Scale Visual Recognition;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Yan_HD-CNN_Hierarchical_Deep_ICCV_2015_paper.pdf
Learning The Structure of Deep Convolutional Networks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Feng_Learning_The_Structure_ICCV_2015_paper.pdf
FlowNet: Learning Optical Flow With Convolutional Networks;http://www.cv-foundation.org/openaccess/content_iccv_2015/papers/Dosovitskiy_FlowNet_Learning_Optical_ICCV_2015_paper.pdf
